# TBLASTN 2.14.1+
# Query: 52281at5125
# Database: ./tmp/trichoderma_reesei_qm6a_3752470121
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
# TBLASTN 2.14.1+
# Query: 51859at5125
# Database: ./tmp/trichoderma_reesei_qm6a_3752470121
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
51859at5125	scaffold_2	55.870	247	92	3	33	269	5119941	5119222	5.79e-73	227
51859at5125	scaffold_2	90.625	32	3	0	1	32	5120146	5120051	5.79e-73	65.9
# TBLASTN 2.14.1+
# Query: 51859at5125
# Database: ./tmp/trichoderma_reesei_qm6a_3752470121
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
51859at5125	scaffold_2	56.126	253	84	4	33	271	5119941	5119222	1.02e-74	237
51859at5125	scaffold_2	84.375	32	5	0	1	32	5120146	5120051	1.02e-74	62.0
# TBLASTN 2.14.1+
# Query: 51859at5125
# Database: ./tmp/trichoderma_reesei_qm6a_3752470121
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
51859at5125	scaffold_2	56.809	257	93	3	33	288	5119941	5119222	1.14e-61	211
51859at5125	scaffold_2	53.030	66	19	2	1	66	5120146	5119985	2.34e-12	67.4
# TBLASTN 2.14.1+
# Query: 51859at5125
# Database: ./tmp/trichoderma_reesei_qm6a_3752470121
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
51859at5125	scaffold_2	54.118	255	91	3	8	251	5119941	5119222	1.41e-69	232
# TBLASTN 2.14.1+
# Query: 51859at5125
# Database: ./tmp/trichoderma_reesei_qm6a_3752470121
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
51859at5125	scaffold_2	56.557	244	90	3	33	264	5119941	5119222	1.29e-62	195
51859at5125	scaffold_2	87.500	32	4	0	1	32	5120146	5120051	1.29e-62	63.2
# TBLASTN 2.14.1+
# Query: 51859at5125
# Database: ./tmp/trichoderma_reesei_qm6a_3752470121
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
51859at5125	scaffold_2	75.417	240	49	2	33	262	5119941	5119222	1.00e-102	323
51859at5125	scaffold_2	100.000	32	0	0	1	32	5120146	5120051	1.00e-102	68.6
# TBLASTN 2.14.1+
# Query: 51859at5125
# Database: ./tmp/trichoderma_reesei_qm6a_3752470121
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
51859at5125	scaffold_2	71.429	105	29	1	33	136	5119941	5119627	7.67e-45	145
51859at5125	scaffold_2	75.000	32	8	0	1	32	5120146	5120051	7.67e-45	53.9
51859at5125	scaffold_2	86.207	29	4	0	239	267	5119308	5119222	7.51e-07	50.1
# TBLASTN 2.14.1+
# Query: 51859at5125
# Database: ./tmp/trichoderma_reesei_qm6a_3752470121
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
51859at5125	scaffold_2	50.794	252	101	4	33	273	5119941	5119222	1.89e-54	168
51859at5125	scaffold_2	87.500	32	4	0	1	32	5120146	5120051	1.89e-54	62.4
# TBLASTN 2.14.1+
# Query: 19159at5125
# Database: ./tmp/trichoderma_reesei_qm6a_3752470121
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
19159at5125	scaffold_6	77.879	547	90	11	1	535	3184386	3182803	0.0	753
19159at5125	scaffold_6	58.475	118	31	3	532	649	3182741	3182442	7.65e-24	107
# TBLASTN 2.14.1+
# Query: 19159at5125
# Database: ./tmp/trichoderma_reesei_qm6a_3752470121
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
19159at5125	scaffold_6	50.108	463	180	15	123	572	3184077	3182803	9.75e-102	342
# TBLASTN 2.14.1+
# Query: 19159at5125
# Database: ./tmp/trichoderma_reesei_qm6a_3752470121
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
19159at5125	scaffold_6	52.471	526	194	13	51	527	3184359	3182803	3.24e-143	460
# TBLASTN 2.14.1+
# Query: 19159at5125
# Database: ./tmp/trichoderma_reesei_qm6a_3752470121
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
19159at5125	scaffold_6	58.102	432	132	12	95	499	3184032	3182803	1.01e-128	416
# TBLASTN 2.14.1+
# Query: 19159at5125
# Database: ./tmp/trichoderma_reesei_qm6a_3752470121
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
19159at5125	scaffold_6	52.863	524	210	13	19	514	3184344	3182800	1.60e-131	426
# TBLASTN 2.14.1+
# Query: 19159at5125
# Database: ./tmp/trichoderma_reesei_qm6a_3752470121
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
19159at5125	scaffold_6	50.549	546	228	14	1	516	3184401	3182800	1.09e-126	412
19159at5125	scaffold_6	46.774	62	27	2	512	571	3182741	3182568	2.26e-04	44.7
# TBLASTN 2.14.1+
# Query: 19159at5125
# Database: ./tmp/trichoderma_reesei_qm6a_3752470121
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
19159at5125	scaffold_6	53.114	578	219	17	132	667	3184506	3182803	2.15e-143	466
# TBLASTN 2.14.1+
# Query: 19159at5125
# Database: ./tmp/trichoderma_reesei_qm6a_3752470121
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
19159at5125	scaffold_6	55.833	480	197	8	56	529	3184212	3182800	1.88e-127	414
# TBLASTN 2.14.1+
# Query: 19159at5125
# Database: ./tmp/trichoderma_reesei_qm6a_3752470121
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
19159at5125	scaffold_6	48.961	337	139	10	1	319	3183780	3182815	8.98e-76	253
# TBLASTN 2.14.1+
# Query: 19159at5125
# Database: ./tmp/trichoderma_reesei_qm6a_3752470121
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
19159at5125	scaffold_6	79.532	171	33	2	375	543	3183315	3182803	1.06e-87	300
# TBLASTN 2.14.1+
# Query: 55641at5125
# Database: ./tmp/trichoderma_reesei_qm6a_3752470121
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
55641at5125	scaffold_3	35.714	182	88	5	577	735	3822765	3823292	1.71e-15	81.3
55641at5125	scaffold_3	34.375	96	42	3	352	430	3822462	3822737	3.22e-04	44.3
# TBLASTN 2.14.1+
# Query: 55641at5125
# Database: ./tmp/trichoderma_reesei_qm6a_3752470121
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
55641at5125	scaffold_3	39.437	71	42	1	152	221	3821532	3821744	4.83e-08	56.2
55641at5125	scaffold_3	31.852	135	44	4	473	560	3822885	3823286	1.32e-07	55.1
55641at5125	scaffold_3	31.250	96	58	3	306	395	3822462	3822743	0.001	42.4
# TBLASTN 2.14.1+
# Query: 55641at5125
# Database: ./tmp/trichoderma_reesei_qm6a_3752470121
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
55641at5125	scaffold_3	29.744	195	107	6	589	775	3822501	3823019	1.33e-06	52.4
# TBLASTN 2.14.1+
# Query: 55641at5125
# Database: ./tmp/trichoderma_reesei_qm6a_3752470121
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
55641at5125	scaffold_3	36.957	138	59	3	545	654	3822873	3823286	5.94e-14	75.9
# TBLASTN 2.14.1+
# Query: 55641at5125
# Database: ./tmp/trichoderma_reesei_qm6a_3752470121
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
55641at5125	scaffold_3	65.789	38	13	0	313	350	3822900	3823013	1.43e-07	53.9
# TBLASTN 2.14.1+
# Query: 55641at5125
# Database: ./tmp/trichoderma_reesei_qm6a_3752470121
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
55641at5125	scaffold_3	32.166	314	148	9	371	662	3822480	3823292	2.00e-21	100
55641at5125	scaffold_3	40.000	75	44	1	176	249	3821532	3821756	5.60e-09	59.7
# TBLASTN 2.14.1+
# Query: 55641at5125
# Database: ./tmp/trichoderma_reesei_qm6a_3752470121
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
55641at5125	scaffold_3	36.957	138	62	4	512	624	3822873	3823286	5.73e-11	66.2
# TBLASTN 2.14.1+
# Query: 55641at5125
# Database: ./tmp/trichoderma_reesei_qm6a_3752470121
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
55641at5125	scaffold_3	43.860	228	96	3	203	430	3822459	3823046	2.36e-35	142
# TBLASTN 2.14.1+
# Query: 55641at5125
# Database: ./tmp/trichoderma_reesei_qm6a_3752470121
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
55641at5125	scaffold_3	32.177	317	148	9	480	773	3822474	3823292	2.11e-21	100
# TBLASTN 2.14.1+
# Query: 55641at5125
# Database: ./tmp/trichoderma_reesei_qm6a_3752470121
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
55641at5125	scaffold_3	31.897	348	151	13	348	663	3822411	3823292	3.02e-20	96.3
# TBLASTN 2.14.1+
# Query: 37824at5125
# Database: ./tmp/trichoderma_reesei_qm6a_3752470121
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
37824at5125	scaffold_5	42.440	377	159	11	1	329	1806951	1808051	6.09e-66	225
37824at5125	scaffold_2	30.218	321	203	8	15	332	1637049	1637957	1.13e-19	90.5
# TBLASTN 2.14.1+
# Query: 37824at5125
# Database: ./tmp/trichoderma_reesei_qm6a_3752470121
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
37824at5125	scaffold_5	42.105	380	169	11	1	337	1806951	1808066	1.40e-50	181
37824at5125	scaffold_2	33.468	248	152	6	4	248	1637007	1637720	1.48e-12	68.9
# TBLASTN 2.14.1+
# Query: 37824at5125
# Database: ./tmp/trichoderma_reesei_qm6a_3752470121
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
37824at5125	scaffold_5	43.636	330	148	8	88	389	1807119	1808078	4.02e-53	190
37824at5125	scaffold_2	31.696	224	129	6	78	296	1637106	1637720	9.08e-13	70.5
# TBLASTN 2.14.1+
# Query: 37824at5125
# Database: ./tmp/trichoderma_reesei_qm6a_3752470121
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
37824at5125	scaffold_5	39.257	377	172	9	1	327	1806942	1808051	4.62e-61	211
37824at5125	scaffold_2	30.634	284	182	6	15	293	1637049	1637870	1.01e-19	90.5
# TBLASTN 2.14.1+
# Query: 37824at5125
# Database: ./tmp/trichoderma_reesei_qm6a_3752470121
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
37824at5125	scaffold_5	41.114	377	161	12	1	326	1806951	1808051	3.51e-45	165
37824at5125	scaffold_2	32.479	234	142	6	15	242	1637049	1637720	2.85e-12	68.2
# TBLASTN 2.14.1+
# Query: 37824at5125
# Database: ./tmp/trichoderma_reesei_qm6a_3752470121
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
37824at5125	scaffold_5	41.534	378	161	11	1	329	1806951	1808051	1.70e-60	209
37824at5125	scaffold_2	34.322	236	136	6	15	243	1637049	1637720	1.13e-16	81.6
# TBLASTN 2.14.1+
# Query: 37824at5125
# Database: ./tmp/trichoderma_reesei_qm6a_3752470121
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
37824at5125	scaffold_5	38.642	383	175	11	1	333	1806951	1808069	2.00e-55	195
37824at5125	scaffold_2	31.624	234	145	5	15	243	1637049	1637720	2.91e-12	67.8
# TBLASTN 2.14.1+
# Query: 37824at5125
# Database: ./tmp/trichoderma_reesei_qm6a_3752470121
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
37824at5125	scaffold_5	40.533	375	167	10	1	327	1806951	1808051	1.24e-63	218
37824at5125	scaffold_2	29.073	313	203	6	15	324	1637049	1637939	1.55e-20	93.2
# TBLASTN 2.14.1+
# Query: 37824at5125
# Database: ./tmp/trichoderma_reesei_qm6a_3752470121
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
37824at5125	scaffold_5	40.476	378	166	10	1	327	1806942	1808051	2.68e-54	192
37824at5125	scaffold_2	28.793	323	203	9	15	330	1637049	1637957	8.83e-13	69.7
# TBLASTN 2.14.1+
# Query: 37824at5125
# Database: ./tmp/trichoderma_reesei_qm6a_3752470121
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
37824at5125	scaffold_5	40.263	380	166	11	1	329	1806942	1808051	1.91e-58	203
37824at5125	scaffold_2	33.475	236	138	6	15	243	1637049	1637720	4.86e-15	76.6
# TBLASTN 2.14.1+
# Query: 36058at5125
# Database: ./tmp/trichoderma_reesei_qm6a_3752470121
# 0 hits found
# TBLASTN 2.14.1+
# Query: 36058at5125
# Database: ./tmp/trichoderma_reesei_qm6a_3752470121
# 0 hits found
# TBLASTN 2.14.1+
# Query: 36058at5125
# Database: ./tmp/trichoderma_reesei_qm6a_3752470121
# 0 hits found
# TBLASTN 2.14.1+
# Query: 36058at5125
# Database: ./tmp/trichoderma_reesei_qm6a_3752470121
# 0 hits found
# TBLASTN 2.14.1+
# Query: 36058at5125
# Database: ./tmp/trichoderma_reesei_qm6a_3752470121
# 0 hits found
# TBLASTN 2.14.1+
# Query: 36058at5125
# Database: ./tmp/trichoderma_reesei_qm6a_3752470121
# 0 hits found
# TBLASTN 2.14.1+
# Query: 36058at5125
# Database: ./tmp/trichoderma_reesei_qm6a_3752470121
# 0 hits found
# TBLASTN 2.14.1+
# Query: 36058at5125
# Database: ./tmp/trichoderma_reesei_qm6a_3752470121
# 0 hits found
# TBLASTN 2.14.1+
# Query: 36058at5125
# Database: ./tmp/trichoderma_reesei_qm6a_3752470121
# 0 hits found
# TBLASTN 2.14.1+
# Query: 36058at5125
# Database: ./tmp/trichoderma_reesei_qm6a_3752470121
# 0 hits found
# TBLASTN 2.14.1+
# Query: 9310at5125
# Database: ./tmp/trichoderma_reesei_qm6a_3752470121
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 4 hits found
9310at5125	scaffold_3	32.270	282	178	2	199	472	3683627	3682797	1.88e-27	120
9310at5125	scaffold_1	28.099	242	162	4	188	424	3727339	3726635	1.97e-16	84.7
9310at5125	scaffold_2	80.769	26	5	0	4	29	1878384	1878461	1.93e-05	48.5
9310at5125	scaffold_2	58.537	41	15	1	29	69	1878711	1878827	4.63e-05	47.4
# TBLASTN 2.14.1+
# Query: 9310at5125
# Database: ./tmp/trichoderma_reesei_qm6a_3752470121
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 6 hits found
9310at5125	scaffold_2	87.477	551	60	3	81	629	1879044	1880675	0.0	943
9310at5125	scaffold_2	84.091	44	3	1	28	71	1878711	1878830	3.95e-13	73.9
9310at5125	scaffold_2	92.857	28	2	0	1	28	1878378	1878461	2.27e-08	58.5
9310at5125	scaffold_2	50.820	61	20	3	845	896	1881303	1881482	3.01e-07	54.7
9310at5125	scaffold_3	32.862	283	175	4	167	440	3683627	3682797	1.50e-34	144
9310at5125	scaffold_1	29.305	331	202	10	162	484	3727321	3726401	2.97e-22	103
# TBLASTN 2.14.1+
# Query: 9310at5125
# Database: ./tmp/trichoderma_reesei_qm6a_3752470121
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 4 hits found
9310at5125	scaffold_2	72.373	590	131	9	198	781	1879041	1880732	0.0	791
9310at5125	scaffold_2	58.491	53	16	2	13	59	1878675	1878833	1.66e-06	52.4
9310at5125	scaffold_3	35.689	283	167	3	286	559	3683627	3682797	4.92e-38	155
9310at5125	scaffold_1	29.395	347	215	8	281	620	3727321	3726350	3.43e-25	113
# TBLASTN 2.14.1+
# Query: 9310at5125
# Database: ./tmp/trichoderma_reesei_qm6a_3752470121
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 5 hits found
9310at5125	scaffold_2	78.078	666	95	9	31	656	1878711	1880675	0.0	958
9310at5125	scaffold_2	96.000	25	1	0	7	31	1878387	1878461	3.08e-07	54.7
9310at5125	scaffold_2	82.759	29	4	1	868	896	1881303	1881386	2.88e-06	51.6
9310at5125	scaffold_3	31.802	283	178	3	195	468	3683627	3682797	6.63e-34	141
9310at5125	scaffold_1	28.701	331	204	10	190	512	3727321	3726401	2.23e-21	100
# TBLASTN 2.14.1+
# Query: 9310at5125
# Database: ./tmp/trichoderma_reesei_qm6a_3752470121
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 6 hits found
9310at5125	scaffold_2	64.255	691	196	13	29	685	1878711	1880732	0.0	806
9310at5125	scaffold_2	76.923	26	6	0	4	29	1878384	1878461	1.68e-04	46.6
9310at5125	scaffold_1	65.934	546	169	4	928	1462	5914397	5916016	0.0	698
9310at5125	scaffold_1	28.182	330	207	8	124	434	3727555	3726599	1.85e-26	102
9310at5125	scaffold_1	41.463	41	24	0	441	481	3726506	3726384	1.85e-26	37.4
9310at5125	scaffold_3	30.742	283	181	3	197	470	3683627	3682797	1.40e-31	135
# TBLASTN 2.14.1+
# Query: 9310at5125
# Database: ./tmp/trichoderma_reesei_qm6a_3752470121
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 5 hits found
9310at5125	scaffold_2	63.778	704	184	13	29	691	1878711	1880732	0.0	804
9310at5125	scaffold_2	76.923	26	6	0	4	29	1878384	1878461	1.09e-04	46.2
9310at5125	scaffold_3	31.206	282	181	2	200	473	3683627	3682797	7.76e-33	138
9310at5125	scaffold_1	28.797	316	201	8	139	437	3727525	3726599	3.79e-27	104
9310at5125	scaffold_1	39.535	43	26	0	445	487	3726503	3726375	3.79e-27	37.4
# TBLASTN 2.14.1+
# Query: 9310at5125
# Database: ./tmp/trichoderma_reesei_qm6a_3752470121
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 6 hits found
9310at5125	scaffold_2	83.159	766	81	9	29	746	1878711	1881008	0.0	1133
